Título,Año y Kms,Ubicación,Precio,Marca,Modelo,Subtipo,Recorrido,Climatización,Tracción,Color,Placa Número,Vidrios,Transmisión,Dirección,Motor,Tapizado,Combustible,Placa,Imagen URL
Mazda CX- 5 CORE,2019 138000 Kms.,Negociable,$ 22.400,Mazda,CX- 5 CORE,SUV,138000 Kms,Aire Acondicionado,4 x 2,Rojo,6,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025116/1875952/o_o/pt_1875952_588108.jpg
Toyota Fortuner,2024 6300 Kms.,Negociable,$ 66.900,Toyota,Fortuner,Todoterreno,6300 Kms,Aire Acondicionado,4 x 4,Negro,3,Eléctricos,Automática,Electrónica,4000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025122/1876888/o_o/pt_1876888_4248560.jpg
Toyota Fortuner 4.0,2024 6300 Kms.,Fijo,$ 66.900,Toyota,Fortuner 4.0,Todoterreno,6300 Kms,Aire Acondicionado,4 x 4,Negro,4,Eléctricos,Automática,Electrónica,4000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025122/1876889/o_o/pt_1876889_4495214.jpg
Ford Explorer,2001 304000 Kms.,Negociable,$ 7.900,Ford,Explorer,Todoterreno,304000 Kms,Aire Acondicionado,4 x 4,Rojo,2,Eléctricos,Manual,Hidráulica,4000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025122/1876890/o_o/pt_1876890_4672947.jpg
Ford Explorer XLT,2001 304000 Kms.,Negociable,$ 7.900,Ford,Explorer XLT,Todoterreno,304000 Kms,Aire Acondicionado,4 x 4,Rojo,2,Eléctricos,Manual,Electrónica,4000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025122/1876891/o_o/pt_1876891_4817567.jpg
Chevrolet Aveo Emotion,2018 104000 Kms.,Negociable,$ 11.900,Chevrolet,Aveo Emotion,Sedán,104000 Kms,Aire Acondicionado,4 x 2,Plata,0,Eléctricos,Manual,Hidráulica,1600,Tela,Gasolina,Imbabura,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/16102024/1859999/o_o/1859999_1729119677692_879.jpg
Mazda New BT-50,2020 119000 Kms.,Negociable,$ 29.900,Mazda,New BT-50,Camioneta Doble Cabina,119000 Kms,Aire Acondicionado,4 x 4,Plomo,5,Eléctricos,Automática,Asistida,3200,Cuero,Diesel,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024102/1857146/o_o/pt_1857146_7396303.jpg
Toyota Hilux,2022 120000 Kms.,Negociable,$ 46.900,Toyota,Hilux,,,,,,,,,,,,,,
Jeep Wrangler,2011 101000 Kms.,Fijo,$ 39.900,Jeep,Wrangler,Todoterreno,101000 Kms,Aire Acondicionado,4 x 4,Azul,2,Eléctricos,Automática,Hidráulica,,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241125/1867138/o_o/pt_1867138_5765927.jpg
Renault STEPWAY INTENS FASE,2024 17000 Kms.,Negociable,$ 16.900,Renault,STEPWAY INTENS FASE,Station Wagon,17000 Kms,Aire Acondicionado,4 x 2,Plomo,1,Eléctricos,Automática,Electrónica,1600,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873243/o_o/pt_1873243_232484.jpg
Jeep wrangler unlimited,2011 101000 Kms.,Negociable,$ 39.900,Jeep,wrangler unlimited,Todoterreno,101000 Kms,Aire Acondicionado,4 x 4,Azul,2,Eléctricos,Automática,Electrónica,,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241125/1867142/o_o/pt_1867142_5909220.jpg
Nissan X-Trail,2014 133000 Kms.,Negociable,$ 13.900,Nissan,X-Trail,Todoterreno,133000 Kms,Aire Acondicionado,4 x 2,Plata,0,Eléctricos,Automática,Electrónica,2500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873229/o_o/pt_1873229_8856333.jpg
BMW 328i,2008 176844 Kms.,Negociable,$ 15.900,BMW,328i,Sedán,176844 Kms,Aire Acondicionado,N/A,Negro,7,Eléctricos,Automática,Hidráulica,3000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024116/1863655/o_o/pt_1863655_8083596.jpg
Nissan X-Trail,2013 145000 Kms.,Negociable,$ 12.900,Nissan,X-Trail,,,,,,,,,,,,,,
Changan HUNTER,2024 30000 Kms.,Negociable,$ 26.600,Changan,HUNTER,Camioneta Doble Cabina,30000 Kms,Aire Acondicionado,4 x 4,Plata,4,Eléctricos,Manual,Electrónica,1900,Tela,Diesel,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873691/o_o/pt_1873691_4988663.jpg
Ford Territory,2022 56000 Kms.,Negociable,$ 21.900,Ford,Territory,Todoterreno,56000 Kms,Aire Acondicionado,4 x 2,Celeste,8,Eléctricos,Automática,Electrónica,1500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873700/o_o/pt_1873700_5937687.jpg
Ford TERRITORY TREND,2022 56000 Kms.,Negociable,$ 21.900,Ford,TERRITORY TREND,Crossover,56000 Kms,Aire Acondicionado,4 x 2,Celeste,8,Eléctricos,Automática,Electrónica,1500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873701/o_o/pt_1873701_6060269.jpg
2019 · Chevrolet BEAT PREMIER,201992829 Kms · Quito,Negociable,$ 10.300,Chevrolet,BEAT PREMIER,Sedán,92829 Kms,Aire Acondicionado,4 x 2,Blanco,2,Eléctricos,Manual,Electrónica,1200,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025118/1876286/o_o/pt_1876286_6817839.jpeg
2019 · Mercedes Benz C200,201951038 Kms · Guayaquil,Fijo,$ 35.500,Mercedes Benz,C200,Sedán,51038 Kms,Climatizador Bi-Zona,4 x 2,Azul,2,Eléctricos,Automática,Asistida,2000,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024527/1829391/o_o/pt_1829391_3775082.jpg
Changan HUNTER,2024 30000 Kms.,Negociable,$ 26.600,Changan,HUNTER,Camioneta Doble Cabina,30000 Kms,Aire Acondicionado,4 x 4,Plata,4,Eléctricos,Manual,Electrónica,1900,Tela,Diesel,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873691/o_o/pt_1873691_4988663.jpg
Ford Territory,2022 56000 Kms.,Negociable,$ 21.900,Ford,Territory,Todoterreno,56000 Kms,Aire Acondicionado,4 x 2,Celeste,8,Eléctricos,Automática,Electrónica,1500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873700/o_o/pt_1873700_5937687.jpg
Ford TERRITORY TREND,2022 56000 Kms.,Negociable,$ 21.900,Ford,TERRITORY TREND,Crossover,56000 Kms,Aire Acondicionado,4 x 2,Celeste,8,Eléctricos,Automática,Electrónica,1500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873701/o_o/pt_1873701_6060269.jpg
Mazda CX-9,2014 149000 Kms.,Negociable,$ 18.600,Mazda,CX-9,Todoterreno,149000 Kms,Aire Acondicionado,4 x 4,Verde,1,Eléctricos,Automática,Electrónica,3700,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873708/o_o/pt_1873708_7061672.jpg
Mazda CX-9 TOP GRADE,2014 149000 Kms.,Negociable,$ 18.600,Mazda,CX-9 TOP GRADE,Todoterreno,149000 Kms,Aire Acondicionado,4 x 4,Verde,1,Eléctricos,Automática,Hidráulica,3700,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873709/o_o/pt_1873709_7221924.jpg
Chevrolet Aveo Emotion Advance,2018 104000 Kms.,Negociable,$ 11.900,Chevrolet,Aveo Emotion Advance,,,,,,,,,,,,,,
Volkswagen New Beetle,2009 103000 Kms.,Negociable,$ 13.600,Volkswagen,New Beetle,Hatchback (3 Puertas),103000 Kms,Aire Acondicionado,N/A,Plomo,4,Eléctricos,Manual,Electrónica,,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025120/1876440/o_o/pt_1876440_3187932.jpg
Volkswagen Beetle,2009 103000 Kms.,Negociable,$ 13.600,Volkswagen,Beetle,Coupé,103000 Kms,Aire Acondicionado,4 x 2,Plomo,4,Eléctricos,Manual,Electrónica,,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025120/1876447/o_o/pt_1876447_3871044.jpg
Audi A5,2008 96000 Kms.,Negociable,$ 21.900,Audi,A5,Sedán,96000 Kms,Aire Acondicionado,4 x 2,Dorado,5,Eléctricos,Automática,Electrónica,3200,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025120/1876449/o_o/pt_1876449_4044596.jpg
Great Wall Haval H5,2013 163726 Kms.,Negociable,$ 9.900,Great Wall,Haval H5,Todoterreno,163726 Kms,Aire Acondicionado,4 x 2,Plata,0,Eléctricos,Manual,Hidráulica,2400,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877336/o_o/pt_1877336_364904.jpeg
Nissan X-Trail Classic,2013 145000 Kms.,Negociable,$ 12.900,Nissan,X-Trail Classic,Todoterreno,145000 Kms,Aire Acondicionado,4 x 2,Plata,4,Eléctricos,Automática,Electrónica,2500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/8112024/1864082/o_o/1864082_1731083194240_739.jpg
Ford F150 LARIAT SC ECOBOOST AC 3.5 CD,2015 0 Kms.,Negociable,$ 34.900,Ford,F150 LARIAT SC ECOBOOST AC 3.5 CD,Camioneta Doble Cabina,77000 Millas,Aire Acondicionado,4 x 4,Blanco,4,Eléctricos,Automática,Hidráulica,3500,Cuero,Gasolina,Azuay,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241126/1867413/o_o/pt_1867413_5808704.JPG
Ford Explorer,2017 0 Kms.,Negociable,$ 31.900,Ford,Explorer,Todoterreno,57000 Millas,Aire Acondicionado,4 x 4,Blanco,3,Eléctricos,Automática,Electrónica,3500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241126/1867415/o_o/pt_1867415_6171695.JPG
Kia Optima,2017 0 Kms.,Negociable,$ 15.900,Kia,Optima,Sedán,70000 Millas,Aire Acondicionado,4 x 2,Plata,8,Eléctricos,Automática,Electrónica,2000,Cuero,Híbrido,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241129/1868193/o_o/pt_1868193_7065842.jpg
Chevrolet D-MAX,2022 40000 Kms.,Negociable,$ 26.900,Chevrolet,D-MAX,Camioneta Doble Cabina,40000 Kms,Aire Acondicionado,4 x 2,Plomo,8,Eléctricos,Manual,Electrónica,2500,Tela,Diesel,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024127/1869557/o_o/pt_1869557_7065169.jpg
Chevrolet D-MAX CRDI 2.5 CD 4X2 TM DIESEL,2022 40000 Kms.,Negociable,$ 26.900,Chevrolet,D-MAX CRDI 2.5 CD 4X2 TM DIESEL,Camioneta Doble Cabina,40000 Kms,Aire Acondicionado,4 x 2,Plomo,8,Eléctricos,Manual,Electrónica,2500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024127/1869558/o_o/pt_1869558_7171440.jpg
Chevrolet D-MAX CRDI 2.5 CD 4X2 TM DIESEL,2023 53000 Kms.,Negociable,$ 25.400,Chevrolet,D-MAX CRDI 2.5 CD 4X2 TM DIESEL,Camioneta Doble Cabina,53000 Kms,Aire Acondicionado,4 x 2,Blanco,5,Eléctricos,Manual,Electrónica,2500,Tela,Diesel,Manabí,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241215/1871095/o_o/pt_1871095_461043.jpg
Kia New Sportage GT Line,2023 42000 Kms.,Negociable,$ 29.900,Kia,New Sportage GT Line,Todoterreno,42000 Kms,Aire Acondicionado,4 x 2,Rojo,4,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241220/1872145/o_o/pt_1872145_8646796.jpg
Toyota Corolla 1.8,2020 65000 Kms.,Negociable,$ 19.900,Toyota,Corolla 1.8,Sedán,65000 Kms,Aire Acondicionado,4 x 2,Rojo,8,Eléctricos,Automática,Electrónica,1800,Cuero,Híbrido,Tungurahua,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241220/1872143/o_o/pt_1872143_8516151.jpg
Renault captur,2020 75000 Kms.,Negociable,$ 16.900,Renault,captur,Crossover,75000 Kms,Aire Acondicionado,4 x 2,Plomo,7,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873223/o_o/pt_1873223_8339468.jpg
Renault CAPTURE INTENS,2020 75000 Kms.,Negociable,$ 16.900,Renault,CAPTURE INTENS,SUV,75000 Kms,Aire Acondicionado,4 x 2,Plomo,7,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873224/o_o/pt_1873224_8449612.jpg
Ford Explorer,1999 109000 Kms.,Negociable,$ 8.400,Ford,Explorer,Todoterreno,109000 Kms,Aire Acondicionado,4 x 2,Vino,6,Eléctricos,Manual,Hidráulica,4000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873697/o_o/pt_1873697_5623437.jpg
Jeep Compass,2018 45000 Kms.,Fijo,$ 22.400,Jeep,Compass,Todoterreno,45000 Kms,Aire Acondicionado,4 x 2,Azul,1,Eléctricos,Automática,Electrónica,2400,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873702/o_o/pt_1873702_6267449.jpg
Jeep Compass Sport,2018 45000 Kms.,Negociable,$ 22.400,Jeep,Compass Sport,Todoterreno,45000 Kms,Aire Acondicionado,4 x 2,Azul,1,Eléctricos,Automática,Electrónica,2400,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873704/o_o/pt_1873704_6421350.jpg
Shineray SWM G03,2024 27000 Kms.,Negociable,$ 14.400,Shineray,SWM G03,Todoterreno Ligero,27000 Kms,Aire Acondicionado,4 x 2,Verde,7,Eléctricos,Manual,Electrónica,1500,Tela,Gasolina,Imbabura,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202516/1873717/o_o/pt_1873717_8443993.jpg
Hyundai Tucson IX,2012 167000 Kms.,Negociable,$ 13.900,Hyundai,Tucson IX,Todoterreno,167000 Kms,Aire Acondicionado,4 x 2,Plata,7,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/202518/1874245/o_o/pt_1874245_8814208.jpg
Audi A5 3.2 FSI,2008 96000 Kms.,Negociable,$ 21.900,Audi,A5 3.2 FSI,Coupé,96000 Kms,Aire Acondicionado,4 x 2,Dorado,5,Eléctricos,Automática,Electrónica,3200,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025120/1876452/o_o/pt_1876452_4179520.jpg
Hyundai Kona,2024 16000 Kms.,Negociable,$ 24.900,Hyundai,Kona,Todoterreno Ligero,16000 Kms,Aire Acondicionado,4 x 2,Plomo,5,Eléctricos,Automática,Electrónica,1600,Tela,Híbrido,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025120/1876559/o_o/pt_1876559_3539889.jpg
Kia Sportage,2015 167000 Kms.,Negociable,$ 13.900,Kia,Sportage,,,,,,,,,,,,,,
Ford Escape S,2015 102000 Mi.,Negociable,$ 13.900,Ford,Escape S,,,,,,,,,,,,,,
Chevrolet D-MAX,2023 53000 Kms.,Negociable,$ 25.400,Chevrolet,D-MAX,Camioneta Doble Cabina,53000 Kms,Aire Acondicionado,4 x 2,Blanco,5,Eléctricos,Manual,Electrónica,2500,Tela,Diesel,Manabí,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241215/1871094/o_o/pt_1871094_294674.jpg
Kia Sportage GT,2023 42000 Kms.,Negociable,$ 29.900,Kia,Sportage GT,Todoterreno Ligero,42000 Kms,Aire Acondicionado,4 x 2,Rojo,4,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241220/1872147/o_o/pt_1872147_8800201.jpg
Ford Ecosport,2020 0 Kms.,Negociable,$ 17.600,Ford,Ecosport,SUV,28000 Millas,Aire Acondicionado,4 x 2,Plata,1,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241221/1872266/o_o/pt_1872266_7253387.jpg
Hyundai GRAN I10,2023 10600 Kms.,Negociable,$ 14.900,Hyundai,GRAN I10,,,,,,,,,,,,,,
Ford Ecosport Titanium,2020 0 Kms.,Negociable,$ 17.600,Ford,Ecosport Titanium,Todoterreno,28000 Millas,Aire Acondicionado,4 x 2,Plata,1,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241221/1872267/o_o/pt_1872267_7362812.jpg
2013 · Land Rover Range Rover Evoque,2013119000 Millas · Riobamba,Negociable,$ 29.500,Land Rover,Range Rover Evoque,Todoterreno,119000 Millas,Climatizador,AWD,Azul,9,Eléctricos,Automática,Hidráulica,2000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025121/1876822/o_o/pt_1876822_1931205.jpeg
2023 · Chery TIGGO 2 PRO,202318505 Kms · Quito,Fijo,$ 13.900,Chery,TIGGO 2 PRO,SUV,18505 Kms,Aire Acondicionado,4 x 2,Plata,9,Eléctricos,Manual,Asistida,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241219/1871932/o_o/pt_1871932_9502259.jpeg
Mitsubishi ASX,2013 70000 Kms.,Negociable,$ 15.900,Mitsubishi,ASX,Todoterreno,70000 Kms,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241226/1872669/o_o/pt_1872669_2752809.jpg
Chevrolet Captiva,2023 29460 Kms.,Negociable,$ 17.900,Chevrolet,Captiva,Todoterreno,29460 Kms,Aire Acondicionado,4 x 2,Rojo,2,Eléctricos,Automática,Electrónica,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873216/o_o/pt_1873216_7723998.jpg
Chevrolet CAPTIVA LT TURBO,2023 29000 Kms.,Negociable,$ 17.900,Chevrolet,CAPTIVA LT TURBO,Todoterreno,29000 Kms,Aire Acondicionado,4 x 2,Vino,2,Eléctricos,Automática,Electrónica,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873217/o_o/pt_1873217_7854868.jpg
Jeep New Compass Sport,2018 0 Kms.,Negociable,$ 21.400,Jeep,New Compass Sport,SUV,41000 Millas,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Electrónica,2400,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873218/o_o/pt_1873218_8037185.jpg
Jeep Compass Sport,2018 0 Kms.,Negociable,$ 21.400,Jeep,Compass Sport,Todoterreno,41000 Millas,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Electrónica,2400,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20241230/1873221/o_o/pt_1873221_8157170.jpg
Ford Escape,2015 163200 Kms.,Negociable,$ 13.900,Ford,Escape,,,,,,,,,,,,,,
Kia Stonic,2024 15674 Kms.,Negociable,$ 17.900,Kia,Stonic,Crossover,15674 Kms,Aire Acondicionado,4 x 2,Azul,0,Eléctricos,Manual,Hidráulica,1000,Tela,Gasolina,Tungurahua,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877327/o_o/pt_1877327_9548947.jpeg
Toyota TOYOTA NEW HILUX SR 2.7 CD 4X4,2019 195000 Kms.,Negociable,$ 32.900,Toyota,TOYOTA NEW HILUX SR 2.7 CD 4X4,Camioneta Doble Cabina,195000 Kms,Aire Acondicionado,4 x 4,Blanco,8,Eléctricos,Manual,Asistida,2700,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2412025/1877383/o_o/1877383_1737736371162_872.jpg
Nissan Qashqai sense,2019 95000 Kms.,Negociable,$ 19.400,Nissan,Qashqai sense,SUV,95000 Kms,Aire Acondicionado,4 x 2,Blanco,0,Eléctricos,Manual,Asistida,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877319/o_o/pt_1877319_7249009.jpg
Chevrolet Tracker LS,2018 151000 Kms.,Negociable,$ 14.900,Chevrolet,Tracker LS,,,,,,,,,,,,,,
Ford F150 XLT 4X4,2020 0 Kms.,Negociable,$ 38.900,Ford,F150 XLT 4X4,Todoterreno,77000 Millas,Aire Acondicionado,4 x 4,Negro,4,Eléctricos,Automática,Electrónica,3300,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877316/o_o/pt_1877316_6820068.jpg
