Título,Año y Kms,Ubicación,Precio,Marca,Modelo,Subtipo,Recorrido,Climatización,Tracción,Color,Placa Número,Vidrios,Transmisión,Dirección,Motor,Tapizado,Combustible,Placa,Imagen URL
Kia picanto pro,2022 51123 Kms.,Negociable,$ 12.800,Kia,picanto pro,Hatchback (3 Puertas),51123 Kms,Aire Acondicionado,4 x 2,Gris,8,Eléctricos,Manual,Hidráulica,1000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2412025/1877365/o_o/1877365_1737734084926_465.jpg
Chevrolet Captiva Sport,2016 107000 Kms.,Negociable,$ 11.400,Chevrolet,Captiva Sport,Todoterreno,107000 Kms,Aire Acondicionado,4 x 2,Plata,3,Eléctricos,Automática,Electrónica,3000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877377/o_o/pt_1877377_5249163.jpg
Kia Soluto,2023 55000 Kms.,Negociable,$ 14.400,Kia,Soluto,Sedán,55000 Kms,Aire Acondicionado,4 x 2,Azul,4,Eléctricos,Manual,Asistida,1400,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877311/o_o/pt_1877311_5685334.jpg
Chevrolet Captiva,2016 107000 Kms.,Negociable,$ 11.400,Chevrolet,Captiva,Todoterreno,107000 Kms,Aire Acondicionado,4 x 2,Plata,3,Eléctricos,Automática,Electrónica,3000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877375/o_o/pt_1877375_5042628.jpg
Peugeot BERLINA 206 XS,2006 198000 Kms.,Negociable,$ 7.900,Peugeot,BERLINA 206 XS,,,,,,,,,,,,,,
Toyota Fortuner,2013 205000 Kms.,Negociable,$ 22.900,Toyota,Fortuner,,,,,,,,,,,,,,
Nissan Versa,2019 20000 Kms.,Negociable,$ 14.900,Nissan,Versa,,,,,,,,,,,,,,
Jetour X70 II MT 1.5T,2022 96000 Kms.,Negociable,$ 16.900,Jetour,X70 II MT 1.5T,,,,,,,,,,,,,,
Nissan X-Trail Sense,2017 54921 Kms.,Negociable,$ 18.900,Nissan,X-Trail Sense,,,,,,,,,,,,,,
Toyota RAV 4,2023 46200 Kms.,Negociable,$ 36.900,Toyota,RAV 4,,,,,,,,,,,,,,
Hyundai Kona,2023 4000 Kms.,Negociable,$ 22.900,Hyundai,Kona,Otro,4000 Kms,Aire Acondicionado,4 x 2,Azul,9,Eléctricos,Automática,Hidráulica,1600,Cuero,Gasolina,Azuay,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/20122024/1872098/o_o/1872098_1737731787563_922.jpg
Mazda BT-50 CD 4x2,2016 174000 Kms.,Negociable,$ 16.500,Mazda,BT-50 CD 4x2,,,,,,,,,,,,,,
Citroen C3,2024 11000 Kms.,Negociable,$ 17.600,Citroen,C3,,,,,,,,,,,,,,
Citroen C3 Feel,2024 11000 Kms.,Negociable,$ 17.600,Citroen,C3 Feel,,,,,,,,,,,,,,
Suzuki Grand Vitara SZ,2018 81555 Kms.,Fijo,$ 14.200,Suzuki,Grand Vitara SZ,,,,,,,,,,,,,,
Chevrolet Grand Vitara 5P 4X4,2002 220000 Kms.,Fijo,$ 5.900,Chevrolet,Grand Vitara 5P 4X4,,,,,,,,,,,,,,
Ford TERRITORY TREND,2023 16000 Kms.,Negociable,$ 24.900,Ford,TERRITORY TREND,Crossover,16000 Kms,Aire Acondicionado,N/A,Rojo,5,Eléctricos,Automática,Electrónica,15000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877349/o_o/pt_1877349_1859187.jpg
Ford Territory,2023 16000 Kms.,Negociable,$ 24.900,Ford,Territory,Todoterreno,16000 Kms,Aire Acondicionado,4 x 2,Rojo,5,Eléctricos,Automática,Electrónica,1500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877347/o_o/pt_1877347_1695805.jpg
Chevrolet Spark GT,2019 73952 Kms.,Negociable,$ 11.400,Chevrolet,Spark GT,Hatchback (5 Puertas),73952 Kms,Aire Acondicionado,N/A,Azul,0,Eléctricos,Manual,Electrónica,1200,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877346/o_o/pt_1877346_1545396.jpg
Chevrolet Spark,2019 73952 Kms.,Negociable,$ 11.400,Chevrolet,Spark,Hatchback (5 Puertas),73952 Kms,Aire Acondicionado,N/A,Azul,0,Eléctricos,Manual,Electrónica,12000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877343/o_o/pt_1877343_1426263.jpg
Mercedes Benz CLA 200,2017 56000 Kms.,Negociable,$ 31.900,Mercedes Benz,CLA 200,Sedán,56000 Kms,Climatizador Bi-Zona,4 x 2,Negro,7,Eléctricos,Automática,Asistida,1600,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/12112024/1864786/o_o/1864786_1731437654322_372.jpg
Volkswagen T-Cross Highline,2023 24000 Kms.,Negociable,$ 24.600,Volkswagen,T-Cross Highline,SUV,24000 Kms,Aire Acondicionado,4 x 2,Negro,9,Eléctricos,Automática,Asistida,1600,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2122024/1868473/o_o/1868473_1733146979942_33.jpg
Hyundai Grand I10 HB,2024 9500 Kms.,Negociable,$ 15.900,Hyundai,Grand I10 HB,,,,,,,,,,,,,,
Honda Pilot EX-L,2020 40000 Kms.,Negociable,$ 45.900,Honda,Pilot EX-L,Todoterreno,40000 Kms,Aire Acondicionado,4 x 4,Plata,5,Eléctricos,Automática,Electrónica,3500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/9122024/1869705/o_o/1869705_1733761391377_737.jpg
2003 · Ford F150 XLT lariat flareside,2003400000 Kms · Sangolqui,Negociable,$ 7.000,Ford,F150 XLT lariat flareside,Camioneta Cabina y Media,400000 Kms,Aire Acondicionado,4 x 4,Rojo,2,Eléctricos delanteros,Automática,Hidráulica,5400,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024227/1809358/o_o/pt_1809358_50707.jpeg
2020 · Kia Soluto LX,20206000 Kms · Quito,Negociable,$ 13.400,Kia,Soluto LX,Sedán,6000 Kms,Aire Acondicionado,4 x 2,Rojo,6,Eléctricos,Manual,Hidráulica,1.4,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025123/1877193/o_o/pt_1877193_8003905.jpeg
Chery Tiggo 8 pro,2023 36000 Kms.,Negociable,$ 17.400,Chery,Tiggo 8 pro,Todoterreno,36000 Kms,Aire Acondicionado,4 x 2,Rojo,9,Eléctricos,Automática,Asistida,2000,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2112025/1876652/o_o/1876652_1737461641349_1.jpg
Toyota Fortuner 2.7,2017 97000 Kms.,Negociable,$ 31.900,Toyota,Fortuner 2.7,Todoterreno,97000 Kms,Aire Acondicionado,4 x 4,Negro,5,Eléctricos,Manual,Asistida,2700,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2112025/1876865/o_o/1876865_1737520802278_453.jpg
Chery Tiggo 7 PRO,2024 21000 Kms.,Negociable,$ 18.900,Chery,Tiggo 7 PRO,,,,,,,,,,,,,,
Ram DS 1500,2019 47000 Mi.,Negociable,$ 42.900,Ram,DS 1500,Camioneta Cabina Simple,47000 Millas,Aire Acondicionado,4 x 4,Plata,7,Eléctricos,Automática,Hidráulica,3600,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/1412025/1875566/o_o/1875566_1736900078772_678.jpg
Ford TERRITORY TREND,2023 12000 Kms.,Negociable,$ 23.900,Ford,TERRITORY TREND,Crossover,12000 Kms,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Hidráulica,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2012025/1876413/o_o/1876413_1737365336812_114.jpg
Mini COOPER SE HATCH,2020 12600 Kms.,Negociable,$ 31.900,Mini,COOPER SE HATCH,Hatchback (3 Puertas),12600 Kms,Aire Acondicionado,4 x 2,Rojo,4,Eléctricos,Automática,Hidráulica,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/1292024/1852836/o_o/1852836_1726140703985_822.jpg
Toyota New Fortuner,2022 73000 Kms.,Negociable,$ 42.900,Toyota,New Fortuner,Todoterreno,73000 Kms,Aire Acondicionado,4 x 4,Gris,1,Eléctricos,Manual,Hidráulica,2700,Cuero,Gasolina,Tungurahua,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/1792024/1854019/o_o/1854019_1726613814665_39.jpg
Ford Territory,2023 12000 Kms.,Negociable,$ 23.900,Ford,Territory,Todoterreno,12000 Kms,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Hidráulica,1500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2012025/1876414/o_o/1876414_1737365899156_821.jpg
BMW 335ci,2011 65900 Kms.,Negociable,$ 35.900,BMW,335ci,Convertible,65900 Kms,Aire Acondicionado,4 x 2,Rojo,3,Eléctricos,Automática,Asistida,3000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/11122024/1870410/o_o/1870410_1733956377778_219.jpg
Kia Rio,2021 46000 Kms.,Negociable,$ 16.900,Kia,Rio,,,,,,,,,,,,,,
BMW 318i,2018 69000 Kms.,Negociable,$ 29.900,BMW,318i,Sedán,69000 Kms,Aire Acondicionado,AWD,Blanco,4,Eléctricos,Automática,Asistida,1500,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2212025/1877074/o_o/1877074_1737591017287_534.jpg
BMW 318,2018 69000 Kms.,Negociable,$ 29.900,BMW,318,Sedán,69000 Kms,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Asistida,1500,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2212025/1877077/o_o/1877077_1737591700873_563.jpg
Suzuki Grand Vitara SZ 2.4,2015 152000 Kms.,Negociable,$ 13.800,Suzuki,Grand Vitara SZ 2.4,,,,,,,,,,,,,,
Jeep Wrangler Rubicon,2012 86000 Kms.,Negociable,$ 34.500,Jeep,Wrangler Rubicon,,,,,,,,,,,,,,
Chevrolet ONIX,2021 67000 Kms.,Fijo,$ 11.900,Chevrolet,ONIX,Sedán,67000 Kms,Aire Acondicionado,N/A,Azul,5,Eléctricos,Manual,Electrónica,1.0,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877320/o_o/pt_1877320_7655010.jpg
Citroen C3 Feel,2020 59000 Kms.,Negociable,$ 16.500,Citroen,C3 Feel,,,,,,,,,,,,,,
Volkswagen Touareg,2014 49000 Mi.,Negociable,$ 39.900,Volkswagen,Touareg,Todoterreno,49000 Millas,Climatizador Bi-Zona,4 x 4,Azul,2,Eléctricos,Automática,Hidráulica,3598,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2672024/1843157/o_o/1843157_1722020477206_353.jpeg
Nissan Qashqai sense,2019 95000 Kms.,Negociable,$ 19.400,Nissan,Qashqai sense,Todoterreno,95000 Kms,Aire Acondicionado,4 x 2,Blanco,0,Eléctricos,Manual,Electrónica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877321/o_o/pt_1877321_7461533.jpg
Nissan Qashqai,2019 95000 Kms.,Negociable,$ 19.400,Nissan,Qashqai,Todoterreno,95000 Kms,Aire Acondicionado,4 x 2,Blanco,0,Eléctricos,Manual,Hidráulica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877318/o_o/pt_1877318_7314634.jpg
Ford F150 DC 4X4,2020 0 Kms.,Negociable,$ 38.900,Ford,F150 DC 4X4,Camioneta Doble Cabina,77000 Millas,Aire Acondicionado,4 x 4,Negro,4,Eléctricos,Automática,Electrónica,3300,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877317/o_o/pt_1877317_7020590.jpg
Baic X35,2024 26107 Kms.,Negociable,$ 14.900,Baic,X35,,,,,,,,,,,,,,
Renault LOGAN ZEN,2023 49834 Kms.,Negociable,$ 13.800,Renault,LOGAN ZEN,,,,,,,,,,,,,,
Baic X25,2019 100799 Kms.,Negociable,$ 10.900,Baic,X25,,,,,,,,,,,,,,
Renault LOGAN CROSS INTENS,2023 43039 Kms.,Negociable,$ 13.500,Renault,LOGAN CROSS INTENS,Sedán,43039 Kms,Aire Acondicionado,4 x 2,Plomo,0,Eléctricos,Automática,Hidráulica,1600,Corosil,Gasolina,Manabí,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024612/1833329/o_o/pt_1833329_947982.png
Nissan QASHQAI ADVANCE,2018 83645 Kms.,Fijo,$ 21.900,Nissan,QASHQAI ADVANCE,,,,,,,,,,,,,,
Nissan Kicks,2022 52618 Kms.,Fijo,$ 19.900,Nissan,Kicks,Todoterreno,52618 Kms,Aire Acondicionado,4 x 2,Gris,2,Eléctricos,Manual,Hidráulica,16000,Tela,Gasolina,Manabí,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024430/1823916/o_o/pt_1823916_1116362.png
Nissan X-Trail Epower Advance e-4ORCE EV,2023 7060 Kms.,Negociable,$ 37.400,Nissan,X-Trail Epower Advance e-4ORCE EV,,,,,,,,,,,,,,
Nissan QASHQAI ADVANCE,2019 85220 Kms.,Fijo,$ 19.900,Nissan,QASHQAI ADVANCE,,,,,,,,,,,,,,
Renault captur,2020 41327 Kms.,Fijo,$ 16.900,Renault,captur,Todoterreno Ligero,41327 Kms,Aire Acondicionado,4 x 2,Rojo,8,Eléctricos,Manual,Hidráulica,2.0,Tela,Gasolina,Manabí,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024427/1823404/o_o/pt_1823404_4784915.png
Renault DUSTER INTENS,2023 22072 Kms.,Negociable,$ 19.600,Renault,DUSTER INTENS,,,,,,,,,,,,,,
Honda WR-V,2019 58875 Kms.,Fijo,$ 15.000,Honda,WR-V,Todoterreno,58875 Kms,Aire Acondicionado,4 x 2,Blanco,1,Eléctricos,Manual,Hidráulica,1500,Tela,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024423/1822515/o_o/pt_1822515_9269236.png
Ford Ecosport,2020 67100 Kms.,Fijo,$ 16.700,Ford,Ecosport,Todoterreno,67100 Kms,Aire Acondicionado,4 x 2,Plata,9,Eléctricos,Manual,Electrónica,1500,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024423/1822511/o_o/pt_1822511_651709.png
Nissan Versa,2024 2852 Kms.,Negociable,$ 19.900,Nissan,Versa,,,,,,,,,,,,,,
Nissan X-Trail Epower Advance e-4ORCE EV,2023 3860 Kms.,Negociable,$ 37.400,Nissan,X-Trail Epower Advance e-4ORCE EV,,,,,,,,,,,,,,
Nissan Qashqai sense,2015 71224 Kms.,Fijo,$ 15.900,Nissan,Qashqai sense,Todoterreno Ligero,71224 Kms,Aire Acondicionado,4 x 2,Gris,0,Manuales,Manual,Hidráulica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/862023/1751201/o_o/pt_1751201_3408744.png
2017 · Kia SPORTAGE R GTI,2017125655 Kms · Quito,Negociable,$ 18.470,Kia,SPORTAGE R GTI,Todoterreno,125655 Kms,Aire Acondicionado,4 x 2,Plata,2,Eléctricos,Automática,Asistida,2000,Cuero,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2024115/1863293/o_o/pt_1863293_4956441.jpeg
2019 · Kia Sportage R,201990000 Kms · Quito,Negociable,$ 18.500,Kia,Sportage R,Todoterreno,90000 Kms,Aire Acondicionado,4 x 2,Azul,0,Eléctricos,Manual,Hidráulica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2662023/1755311/o_o/pt_1755311_12021255.jpg
Nissan Qashqai sense,2015 71224 Kms.,Fijo,$ 15.900,Nissan,Qashqai sense,Todoterreno Ligero,71224 Kms,Aire Acondicionado,4 x 2,Gris,0,Manuales,Manual,Hidráulica,2000,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/862023/1751201/o_o/pt_1751201_3408744.png
Peugeot 2008,2019 71748 Kms.,Fijo,$ 13.500,Peugeot,2008,Crossover,71748 Kms,Aire Acondicionado,4 x 2,Negro,8,Eléctricos,Automática,Hidráulica,1600,Tela,Gasolina,Guayas,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/1342023/1738316/o_o/pt_1738316_8969995.png
Nissan Versa,2024 6539 Kms.,Negociable,$ 19.900,Nissan,Versa,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 13782 Kms.,Negociable,$ 20.990,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Baic X25,2019 104413 Kms.,Negociable,$ 10.500,Baic,X25,,,,,,,,,,,,,,
Nissan Versa,2024 2309 Kms.,Negociable,$ 19.900,Nissan,Versa,,,,,,,,,,,,,,
Nissan X-Trail Epower Advance e-4ORCE EV,2023 7546 Kms.,Negociable,$ 37.400,Nissan,X-Trail Epower Advance e-4ORCE EV,,,,,,,,,,,,,,
Ford F150,2016 0 Kms.,Fijo,$ 28.900,Ford,F150,Camioneta Doble Cabina,82000 Millas,Aire Acondicionado,4 x 2,Blanco,4,Eléctricos,Automática,Electrónica,3500,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877314/o_o/pt_1877314_6833705.jpg
Renault Duster Intens 1.3,2023 79003 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 81222 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 73832 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 75836 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Nissan Versa,2018 102253 Kms.,Negociable,$ 12.200,Nissan,Versa,,,,,,,,,,,,,,
Nissan X-Trail Epower Advance e-4ORCE EV,2023 8351 Kms.,Negociable,$ 37.400,Nissan,X-Trail Epower Advance e-4ORCE EV,,,,,,,,,,,,,,
Jeep Compass,2021 26500 Kms.,Negociable,$ 26.900,Jeep,Compass,Todoterreno,26500 Kms,Aire Acondicionado,4 x 2,Rojo,4,Eléctricos,Automática,Hidráulica,2400,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/642023/1736745/o_o/pt_1736745_5048953.png
Renault Duster Intens 1.3,2023 84377 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 79834 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Fiat 500 LOUNGE,2017 106000 Kms.,Negociable,$ 11.900,Fiat,500 LOUNGE,,,,,,,,,,,,,,
Foton TUNLAND G,2022 45490 Kms.,Negociable,$ 19.900,Foton,TUNLAND G,,,,,,,,,,,,,,
Nissan X-Trail Epower Advance e-4ORCE EV,2023 13208 Kms.,Negociable,$ 37.900,Nissan,X-Trail Epower Advance e-4ORCE EV,,,,,,,,,,,,,,
Nissan Qashqai exclusive,2018 89000 Kms.,Negociable,$ 20.900,Nissan,Qashqai exclusive,Todoterreno,89000 Kms,Aire Acondicionado,4 x 4,Blanco,5,Eléctricos,CVT,Hidráulica,2000,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2162023/1754336/o_o/pt_1754336_2854466.png
Renault Duster Intens 1.3,2023 81102 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Nissan Versa,2024 4405 Kms.,Negociable,$ 19.900,Nissan,Versa,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 81896 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Renault Duster Intens 1.3,2023 79711 Kms.,Negociable,$ 16.900,Renault,Duster Intens 1.3,,,,,,,,,,,,,,
Ford F150,2020 0 Kms.,Negociable,$ 38.900,Ford,F150,Camioneta Doble Cabina,77000 Millas,Aire Acondicionado,4 x 4,Negro,4,Eléctricos,Automática,Electrónica,3300,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2025124/1877313/o_o/pt_1877313_6640526.jpg
Mitsubishi Outlander Sport,2019 14484 Kms.,Negociable,$ 19.900,Mitsubishi,Outlander Sport,,,,,,,,,,,,,,
Chevrolet JOY BLACK,2023 34000 Kms.,Negociable,$ 11.700,Chevrolet,JOY BLACK,,,,,,,,,,,,,,
BMW 320i,2018 69000 Kms.,Negociable,$ 29.900,BMW,320i,,,,,,,,,,,,,,
Mercedes Benz C300,2017 70000 Mi.,Fijo,$ 45.000,Mercedes Benz,C300,Sedán,70000 Millas,Climatizador Bi-Zona,4 x 2,Blanco,4,Eléctricos,9G-Tronic,Electrónica,2000,Cuero,Gasolina,Imbabura,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/1482024/1846852/o_o/1846852_1723664867110_677.jpeg
BMW X5 XDRIVE 40i,2018 78000 Kms.,Fijo,$ 58.900,BMW,X5 XDRIVE 40i,,,,,,,,,,,,,,
Nissan Versa,2021 83000 Kms.,Negociable,$ 15.900,Nissan,Versa,Sedán,83000 Kms,Aire Acondicionado,4 x 2,Plata,5,Eléctricos,Manual,Electrónica,1600,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2312025/1877108/o_o/1877108_1737634522303_521.jpg
Mazda CX7,2011 172000 Kms.,Negociable,$ 11.400,Mazda,CX7,Todoterreno,172000 Kms,Aire Acondicionado,4 x 2,Blanco,2,Eléctricos,Tiptronic,Hidráulica,2500,Cuero,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2312025/1877107/o_o/1877107_1737634166625_798.jpg
Suzuki SCROSS BOOSTERJET GL,2024 12000 Kms.,Negociable,$ 23.900,Suzuki,SCROSS BOOSTERJET GL,SUV,12000 Kms,Climatizador Bi-Zona,4 x 2,Vino,8,Eléctricos,Tiptronic,Electrónica,1400,Corosil,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2312025/1877106/o_o/1877106_1737633401085_828.jpg
Volkswagen GOL 1.6,2014 111000 Kms.,Negociable,$ 11.400,Volkswagen,GOL 1.6,Hatchback (5 Puertas),111000 Kms,Aire Acondicionado,4 x 2,Negro,0,Eléctricos,Manual,Hidráulica,16,Tela,Gasolina,Pichincha,https://images.patiotuerca.com/thumbs/w/990x540xC/amz_ptf_ecuador/2212025/1876992/o_o/1876992_1737577728897_293.jpeg
